Country Code,Country Name,Ident,Latitude,Longitude,Procedures
EC,Ecuador,ROKAX,00� 24' 35.00 N,079� 00' 02.00 W,
EC,Ecuador,SELVA,00� 59' 04.34 S,077� 31' 23.79 W,
EC,Ecuador,SIDEL,01� 17' 21.00 S,079� 48' 09.00 W,
EC,Ecuador,SISEL,01� 25' 00.00 N,079� 37' 18.00 W,
EC,Ecuador,SUCUA,02� 27' 51.00 S,078� 11' 09.00 W,
EC,Ecuador,SURCA,00� 19' 47.00 S,077� 49' 04.00 W,
EC,Ecuador,TACHI,00� 39' 02.00 S,078� 59' 59.00 W,
EC,Ecuador,TASHA,02� 23' 12.00 S,077� 30' 08.00 W,
EC,Ecuador,TEJAR,00� 53' 59.00 S,078� 32' 08.00 W,
EC,Ecuador,TERAS,02� 00' 00.00 S,075� 56' 00.00 W,
EC,Ecuador,TIPDO,00� 42' 35.00 S,078� 56' 48.00 W,
EC,Ecuador,TOPOK,03� 39' 53.00 S,079� 56' 44.00 W,
EC,Ecuador,TOPUS,01� 25' 13.00 S,077� 43' 29.00 W,
EC,Ecuador,TUTAN,02� 27' 05.00 S,078� 22' 52.00 W,
EC,Ecuador,UGUPI,01� 25' 00.00 N,079� 50' 00.00 W,
EC,Ecuador,VAMOS,01� 25' 00.00 N,080� 01' 30.00 W,
EC,Ecuador,VULKY,01� 27' 48.00 S,079� 48' 53.00 W,
EC,Ecuador,YAUPI,02� 50' 26.00 S,077� 53' 12.00 W,
EC,Ecuador,ZUMBA,04� 58' 12.00 S,079� 07' 08.00 W,
EG,Egypt,ALEBA,22� 00' 00.00 N,035� 27' 00.00 E,
EG,Egypt,ALKED,22� 21' 52.00 N,031� 30' 52.00 E,
EG,Egypt,ALPID,29� 23' 55.00 N,031� 18' 11.00 E,
EG,Egypt,ALTAT,26� 36' 02.00 N,029� 46' 18.00 E,
EG,Egypt,ARH02,31� 02' 40.80 N,033� 51' 08.72 E,
EG,Egypt,ARH08,30� 57' 34.72 N,033� 54' 50.53 E,
EG,Egypt,ARH14,30� 55' 52.67 N,033� 56' 04.37 E,
EG,Egypt,ARH15,30� 55' 05.16 N,033� 54' 15.99 E,
EG,Egypt,ARH16,30� 54' 34.56 N,033� 52' 19.71 E,
EG,Egypt,ASNIR,32� 38' 49.00 N,028� 21' 44.00 E,
EG,Egypt,ASRAB,25� 47' 26.00 N,033� 06' 19.00 E,
EG,Egypt,ATMUL,22� 00' 00.00 N,029� 05' 27.00 E,
EG,Egypt,AVIVA,25� 48' 18.00 N,030� 20' 29.00 E,
EG,Egypt,AXD00,31� 10' 12.97 N,029� 56' 56.42 E,
EG,Egypt,AXD01,31� 10' 28.99 N,029� 56' 13.57 E,
EG,Egypt,AXD07,31� 06' 04.82 N,029� 51' 27.45 E,
EG,Egypt,AXD09,31� 04' 36.72 N,029� 49' 52.17 E,
EG,Egypt,AXD10,31� 02' 21.93 N,029� 51' 33.42 E,
EG,Egypt,AXD18,31� 02' 12.74 N,029� 56' 17.43 E,
EG,Egypt,AXD70,31� 04' 12.80 N,029� 56' 27.16 E,
EG,Egypt,AXD80,31� 02' 37.41 N,029� 51' 01.59 E,
EG,Egypt,AXD93,31� 01' 34.91 N,029� 53' 48.82 E,
EG,Egypt,AXD97,31� 01' 47.86 N,029� 53' 02.46 E,
EG,Egypt,BOPED,31� 29' 39.00 N,029� 26' 55.00 E,
EG,Egypt,BOPOS,26� 43' 18.00 N,030� 07' 22.00 E,
EG,Egypt,BOVAR,24� 41' 40.00 N,032� 24' 19.00 E,
EG,Egypt,CAI01,30� 12' 14.62 N,031� 29' 56.70 E,
EG,Egypt,CAI03,30� 07' 11.12 N,031� 22' 46.90 E,
EG,Egypt,CAI10,30� 02' 40.04 N,031� 16' 36.07 E,
EG,Egypt,CAI12,30� 01' 22.54 N,031� 14' 50.22 E,
EG,Egypt,CAI27,30� 01' 35.00 N,031� 15' 00.19 E,
EG,Egypt,CAI43,30� 11' 53.38 N,031� 29' 14.07 E,
EG,Egypt,CAI47,30� 12' 20.42 N,031� 29' 51.22 E,
EG,Egypt,CAI51,30� 02' 43.70 N,031� 16' 36.41 E,
EG,Egypt,CAI52,30� 04' 46.82 N,031� 19' 26.42 E,
EG,Egypt,CAI53,30� 06' 03.77 N,031� 21' 12.79 E,
EG,Egypt,CAI54,30� 07' 01.42 N,031� 22' 32.61 E,
EG,Egypt,CAI55,30� 11' 40.62 N,031� 29' 08.77 E,
EG,Egypt,CAI70,30� 04' 36.25 N,031� 19' 14.93 E,
EG,Egypt,CVO02,30� 04' 14.92 N,031� 21' 32.29 E,
EG,Egypt,CVO20,29� 56' 18.22 N,031� 18' 48.29 E,
EG,Egypt,CVO21,29� 57' 37.84 N,031� 16' 12.76 E,
EG,Egypt,CVO27,29� 59' 05.14 N,031� 14' 28.69 E,
EG,Egypt,CVO29,30� 04' 17.78 N,031� 21' 24.89 E,
EG,Egypt,CVO45,30� 02' 38.15 N,031� 19' 19.83 E,
EG,Egypt,CVO53,30� 02' 46.26 N,031� 19' 16.50 E,
EG,Egypt,CVO58,30� 01' 47.82 N,031� 18' 10.99 E,
EG,Egypt,CVO67,30� 01' 52.86 N,031� 18' 01.65 E,
EG,Egypt,DAMPO,25� 47' 07.00 N,029� 27' 08.00 E,
EG,Egypt,DANAD,28� 51' 06.00 N,028� 06' 09.00 E,
EG,Egypt,DANOG,25� 13' 41.00 N,033� 09' 05.00 E,
EG,Egypt,DASPA,23� 01' 22.00 N,037� 08' 41.00 E,
EG,Egypt,DATOK,29� 36' 24.00 N,034� 14' 00.00 E,
EG,Egypt,DAVIX,26� 20' 34.00 N,030� 09' 04.00 E,
EG,Egypt,DEDLI,22� 42' 32.00 N,037� 37' 19.00 E,
EG,Egypt,DEGDI,31� 14' 29.00 N,031� 10' 35.00 E,
EG,Egypt,DELMA,28� 30' 41.00 N,034� 32' 12.00 E,
EG,Egypt,DEPNO,26� 24' 38.00 N,030� 14' 13.00 E,
EG,Egypt,DESDO,25� 19' 32.00 N,030� 30' 34.00 E,
EG,Egypt,EGNAM,26� 28' 56.00 N,030� 19' 42.00 E,
EG,Egypt,EGORA,31� 04' 01.00 N,034� 08' 06.00 E,
EG,Egypt,EGPAR,26� 14' 48.00 N,030� 01' 48.00 E,
EG,Egypt,ELELI,25� 18' 54.00 N,033� 29' 34.00 E,
EG,Egypt,EMENA,25� 37' 49.00 N,031� 51' 47.00 E,
EG,Egypt,GESAD,32� 56' 41.00 N,028� 20' 06.00 E,
EG,Egypt,GETOS,25� 08' 01.00 N,032� 47' 06.00 E,
EG,Egypt,GIBAD,25� 36' 36.00 N,030� 38' 07.00 E,
EG,Egypt,GIBAL,24� 37' 13.00 N,036� 34' 43.00 E,
EG,Egypt,GIDID,28� 13' 00.00 N,033� 38' 06.00 E,
EG,Egypt,HGD03,27� 07' 50.19 N,033� 48' 56.07 E,
EG,Egypt,HGD05,27� 05' 57.02 N,033� 49' 42.07 E,
EG,Egypt,HGD08,27� 03' 07.26 N,033� 50' 51.02 E,
EG,Egypt,HGD10,27� 02' 32.99 N,033� 54' 22.00 E,
EG,Egypt,HGD11,27� 01' 34.52 N,033� 52' 30.97 E,
EG,Egypt,HGD12,27� 03' 13.49 N,033� 50' 14.15 E,
EG,Egypt,HGD13,27� 05' 56.55 N,033� 49' 26.69 E,
EG,Egypt,HGD14,27� 07' 53.47 N,033� 48' 52.88 E,
EG,Egypt,HGD15,27� 04' 53.30 N,033� 54' 00.84 E,
EG,Egypt,HGD16,27� 04' 05.26 N,033� 52' 55.64 E,
EG,Egypt,HGD72,27� 03' 52.53 N,033� 50' 32.64 E,
EG,Egypt,IMLAX,25� 29' 24.00 N,030� 27' 07.00 E,
EG,Egypt,IMRAD,26� 05' 00.00 N,035� 44' 00.00 E,
EG,Egypt,IMRUT,31� 32' 59.00 N,029� 33' 46.00 E,
EG,Egypt,ISMAH,30� 36' 00.00 N,032� 16' 06.00 E,
EG,Egypt,KAMIS,29� 17' 01.00 N,032� 36' 06.00 E,
EG,Egypt,KANAR,32� 27' 28.00 N,026� 53' 30.00 E,
EG,Egypt,KATAB,29� 25' 01.00 N,029� 05' 06.00 E,
EG,Egypt,KATEX,32� 07' 01.00 N,028� 24' 36.00 E,
EG,Egypt,KIL03,27� 55' 59.05 N,034� 20' 43.72 E,
EG,Egypt,KIL04,27� 55' 14.09 N,034� 19' 56.70 E,
EG,Egypt,KIL05,27� 57' 49.24 N,034� 22' 39.01 E,
EG,Egypt,KITOT,29� 02' 05.00 N,034� 50' 50.00 E,
EG,Egypt,KUNAK,25� 27' 45.00 N,030� 41' 12.00 E,
EG,Egypt,KUNKI,29� 07' 26.00 N,029� 19' 49.00 E,
EG,Egypt,LABNA,32� 19' 56.00 N,030� 16' 12.00 E,
EG,Egypt,LOPID,23� 19' 00.00 N,031� 55' 30.00 E,
EG,Egypt,LORAS,25� 56' 49.00 N,034� 27' 14.00 E,
EG,Egypt,LOSUL,31� 41' 00.00 N,025� 08' 00.00 E,
EG,Egypt,LUBOS,28� 42' 01.00 N,031� 13' 06.00 E,
EG,Egypt,LUGAV,22� 42' 05.00 N,031� 37' 22.00 E,
EG,Egypt,LXR02,25� 49' 57.56 N,032� 46' 35.88 E,
EG,Egypt,LXR11,25� 35' 42.44 N,032� 39' 29.29 E,
EG,Egypt,LXR15,25� 32' 20.42 N,032� 37' 04.96 E,
EG,Egypt,LXR22,25� 34' 41.21 N,032� 33' 58.44 E,
EG,Egypt,LXR23,25� 36' 19.03 N,032� 32' 30.80 E,
EG,Egypt,LXR38,25� 47' 36.75 N,032� 48' 39.55 E,
EG,Egypt,LXR43,25� 41' 42.46 N,032� 42' 59.52 E,
EG,Egypt,LXR73,25� 38' 49.28 N,032� 41' 42.92 E,
EG,Egypt,MEMPO,25� 25' 18.00 N,033� 54' 57.00 E,
EG,Egypt,MENKU,31� 05' 31.00 N,030� 18' 06.00 E,
EG,Egypt,MENLI,29� 47' 01.00 N,031� 52' 06.00 E,
EG,Egypt,MILAD,32� 02' 01.00 N,031� 04' 06.00 E,
EG,Egypt,MISUK,29� 05' 07.00 N,029� 06' 21.00 E,
EG,Egypt,NABED,27� 18' 01.00 N,032� 17' 06.00 E,
EG,Egypt,NADOL,31� 17' 34.00 N,033� 41' 00.00 E,
EG,Egypt,NAKDO,26� 05' 54.00 N,028� 21' 01.00 E,
EG,Egypt,NALSO,29� 32' 00.00 N,034� 53' 00.00 E,
EG,Egypt,NANVO,30� 53' 00.00 N,028� 15' 06.00 E,
EG,Egypt,NUBAR,22� 00' 00.00 N,031� 38' 06.00 E,
EG,Egypt,ORLEX,22� 57' 32.00 N,031� 18' 59.00 E,
EG,Egypt,OTIKO,31� 34' 21.00 N,029� 36' 36.00 E,
EG,Egypt,R1836,27� 58' 06.60 N,034� 22' 57.46 E,
EG,Egypt,R1837,30� 07' 11.03 N,031� 22' 48.88 E,
EG,Egypt,R1838,30� 05' 58.88 N,031� 23' 53.64 E,
EG,Egypt,R1839,30� 07' 23.77 N,031� 25' 46.69 E,
EG,Egypt,R1842,25� 41' 00.70 N,032� 42' 43.97 E,
EG,Egypt,R2526,30� 08' 20.73 N,031� 24' 22.55 E,
EG,Egypt,R4146,27� 09' 40.00 N,033� 48' 22.08 E,
EG,Egypt,RASMI,28� 59' 01.00 N,031� 45' 06.00 E,
EG,Egypt,SEDVA,23� 58' 14.00 N,035� 40' 06.00 E,
EG,Egypt,SEMRU,28� 02' 01.00 N,032� 03' 06.00 E,
EG,Egypt,SHM04,27� 58' 05.68 N,034� 22' 59.18 E,
EG,Egypt,SHM09,27� 53' 10.44 N,034� 18' 00.23 E,
EG,Egypt,SHM10,27� 51' 48.61 N,034� 16' 22.02 E,
EG,Egypt,SHM11,27� 49' 34.67 N,034� 20' 21.05 E,
EG,Egypt,SHM19,27� 49' 31.05 N,034� 20' 33.40 E,
EG,Egypt,SHM20,27� 50' 25.20 N,034� 18' 24.29 E,
EG,Egypt,SHM22,27� 51' 40.94 N,034� 16' 29.73 E,
EG,Egypt,SHM27,27� 50' 19.73 N,034� 18' 35.75 E,
EG,Egypt,SHM90,27� 53' 15.93 N,034� 17' 53.21 E,
EG,Egypt,SILKA,26� 34' 00.00 N,035� 29' 00.00 E,
EG,Egypt,SISIK,29� 36' 00.00 N,032� 41' 06.00 E,
EG,Egypt,SISIM,32� 08' 04.00 N,032� 08' 27.00 E,
EG,Egypt,SOBAM,26� 45' 29.00 N,030� 13' 36.00 E,
EG,Egypt,SOBEL,26� 52' 01.00 N,034� 10' 06.00 E,
EG,Egypt,SOKAL,32� 36' 01.00 N,027� 37' 06.00 E,
EG,Egypt,SOLAM,29� 42' 01.00 N,031� 31' 06.00 E,
EG,Egypt,TUDSI,26� 41' 14.00 N,030� 01' 28.00 E,
EG,Egypt,TULOP,25� 22' 12.00 N,026� 22' 24.00 E,
EG,Egypt,UMINI,23� 49' 01.00 N,034� 10' 06.00 E,
EG,Egypt,VUTAB,25� 26' 48.00 N,030� 28' 02.00 E,
EG,Egypt,XIL02,25� 42' 41.97 N,032� 43' 30.94 E,
EG,Egypt,XIL05,25� 45' 28.60 N,032� 44' 48.04 E,
EG,Egypt,XIL07,25� 41' 29.76 N,032� 42' 57.55 E,
EG,Egypt,XIL64,25� 46' 46.35 N,032� 45' 24.04 E,
EG,Egypt,XIL84,25� 47' 08.57 N,032� 45' 34.32 E,
SV,El Salvador,ALERA,13� 45' 05.00 N,089� 32' 14.00 W,
SV,El Salvador,ANAPO,12� 31' 48.00 N,087� 59' 56.00 W,
SV,El Salvador,BARAS,13� 34' 37.00 N,089� 32' 35.00 W,
SV,El Salvador,CAT00,13� 36' 31.24 N,089� 02' 19.66 W,
SV,El Salvador,CAT01,13� 34' 41.35 N,089� 15' 47.42 W,
SV,El Salvador,CAT02,13� 35' 21.43 N,088� 58' 02.51 W,
SV,El Salvador,CAT07,13� 21' 05.62 N,088� 58' 14.82 W,
SV,El Salvador,CAT10,13� 23' 22.49 N,088� 53' 06.11 W,
SV,El Salvador,CAT12,13� 29' 35.19 N,088� 53' 05.86 W,
SV,El Salvador,CAT14,13� 24' 52.70 N,089� 01' 37.78 W,
SV,El Salvador,CAT15,13� 23' 35.98 N,089� 17' 58.91 W,
SV,El Salvador,CAT17,13� 16' 26.35 N,089� 02' 30.44 W,
SV,El Salvador,CAT20,13� 24' 36.98 N,089� 08' 12.53 W,
SV,El Salvador,CAT21,13� 25' 59.06 N,089� 04' 33.85 W,
SV,El Salvador,CAT23,13� 20' 37.97 N,089� 13' 38.29 W,
SV,El Salvador,CAT24,13� 39' 47.60 N,088� 55' 37.67 W,
SV,El Salvador,CAT27,13� 28' 34.46 N,089� 18' 07.21 W,
SV,El Salvador,CAT28,13� 30' 37.92 N,089� 17' 40.53 W,
SV,El Salvador,CAT29,13� 23' 22.62 N,089� 12' 37.35 W,
SV,El Salvador,CAT31,13� 37' 41.03 N,089� 13' 10.78 W,
SV,El Salvador,CAT34,13� 41' 24.77 N,089� 05' 00.68 W,
SV,El Salvador,CAT35,13� 41' 32.34 N,089� 02' 03.51 W,
SV,El Salvador,CAT37,13� 14' 55.90 N,088� 52' 58.37 W,
SV,El Salvador,CAT49,13� 36' 24.64 N,089� 04' 28.38 W,
SV,El Salvador,CAT55,13� 15' 18.03 N,088� 58' 15.19 W,
SV,El Salvador,CAT57,13� 23' 51.60 N,089� 18' 01.26 W,
SV,El Salvador,CAT59,13� 16' 55.87 N,088� 59' 41.80 W,
SV,El Salvador,CAT69,13� 31' 08.13 N,088� 48' 12.73 W,
SV,El Salvador,CAT80,13� 23' 43.63 N,089� 10' 34.55 W,
SV,El Salvador,CAT95,13� 24' 55.87 N,089� 07' 44.67 W,
SV,El Salvador,CAT96,13� 25' 46.19 N,089� 05' 06.60 W,
SV,El Salvador,DORLA,11� 59' 09.85 N,088� 11' 54.80 W,
SV,El Salvador,GABOS,13� 05' 30.00 N,088� 16' 12.00 W,
SV,El Salvador,KOSTO,13� 55' 02.00 N,089� 28' 31.00 W,
SV,El Salvador,LEMPA,13� 33' 06.00 N,088� 42' 26.00 W,
SV,El Salvador,MORAM,14� 05' 35.00 N,089� 00' 52.00 W,
SV,El Salvador,NOROS,12� 46' 26.91 N,088� 36' 16.44 W,
SV,El Salvador,ONGOS,13� 17' 14.00 N,088� 42' 21.00 W,
SV,El Salvador,PERLA,13� 45' 56.00 N,088� 41' 43.00 W,
SV,El Salvador,PINDO,13� 01' 07.00 N,089� 03' 20.00 W,
SV,El Salvador,R1520,13� 26' 09.57 N,089� 04' 10.65 W,
SV,El Salvador,RELTA,14� 06' 13.00 N,089� 09' 02.00 W,
SV,El Salvador,SEDRO,13� 09' 10.00 N,088� 48' 04.00 W,
SV,El Salvador,SETRI,07� 45' 53.32 N,086� 03' 51.10 W,
SV,El Salvador,SULMA,13� 57' 12.00 N,088� 45' 48.00 W,
SV,El Salvador,YSV02,13� 43' 13.48 N,089� 07' 50.97 W,
SV,El Salvador,YSV05,13� 50' 40.77 N,088� 54' 49.36 W,
SV,El Salvador,YSV08,13� 48' 41.38 N,089� 10' 27.45 W,
SV,El Salvador,YSV11,13� 56' 01.82 N,089� 03' 14.79 W,
SV,El Salvador,YSV24,13� 54' 02.64 N,089� 15' 23.13 W,
SV,El Salvador,YSV25,13� 37' 29.62 N,089� 21' 52.17 W,
SV,El Salvador,YSV30,13� 49' 36.49 N,089� 19' 55.14 W,
SV,El Salvador,YSV32,13� 55' 03.88 N,089� 13' 30.18 W,
SV,El Salvador,YSV34,13� 55' 49.15 N,089� 11' 29.58 W,
SV,El Salvador,YSV35,13� 56' 26.51 N,089� 08' 03.43 W,
SV,El Salvador,YSV76,13� 44' 16.31 N,088� 51' 50.54 W,
GQ,Equatorial Guinea,GEBRO,03� 02' 41.00 N,008� 16' 10.00 E,
GQ,Equatorial Guinea,GUPAM,02� 03' 50.00 N,011� 00' 39.00 E,
GQ,Equatorial Guinea,RITIL,02� 14' 03.00 N,007� 45' 55.00 E,
ER,Eritrea,APDOS,15� 40' 36.00 N,041� 38' 24.00 E,
ER,Eritrea,ASM01,15� 16' 44.41 N,038� 52' 31.90 E,
ER,Eritrea,ASM07,15� 15' 40.49 N,038� 47' 00.53 E,
ER,Eritrea,ASM09,15� 15' 16.02 N,038� 44' 58.98 E,
ER,Eritrea,ASM10,15� 15' 03.77 N,038� 43' 58.21 E,
ER,Eritrea,ASM12,15� 16' 06.65 N,038� 41' 43.65 E,
ER,Eritrea,ASM15,15� 16' 47.70 N,038� 52' 34.82 E,
ER,Eritrea,ASM26,15� 16' 58.60 N,038� 43' 45.31 E,
ER,Eritrea,ASM27,15� 19' 27.58 N,038� 41' 55.46 E,
ER,Eritrea,ASM28,15� 19' 14.32 N,038� 43' 59.45 E,
ER,Eritrea,BARKU,16� 51' 12.00 N,038� 17' 48.00 E,
ER,Eritrea,BOPSA,13� 12' 00.00 N,041� 49' 48.00 E,
ER,Eritrea,DILKA,14� 30' 00.00 N,039� 48' 00.00 E,
ER,Eritrea,DULAB,18� 10' 06.00 N,039� 00' 00.00 E,
ER,Eritrea,EDITO,13� 39' 18.00 N,042� 09' 18.00 E,
ER,Eritrea,EKBOR,14� 25' 06.00 N,040� 22' 00.00 E,
ER,Eritrea,FARES,14� 54' 06.00 N,042� 01' 30.00 E,
ER,Eritrea,FEREB,18� 34' 30.00 N,037� 58' 18.00 E,
ER,Eritrea,GEREK,14� 03' 18.00 N,041� 00' 00.00 E,
ER,Eritrea,IAS02,15� 16' 29.89 N,038� 51' 40.39 E,
ER,Eritrea,IAS04,15� 15' 56.77 N,038� 49' 40.76 E,
ER,Eritrea,IAS07,15� 15' 07.06 N,038� 46' 41.38 E,
ER,Eritrea,IAS09,15� 14' 33.94 N,038� 44' 41.96 E,
ER,Eritrea,IAS12,15� 13' 44.26 N,038� 41' 42.47 E,
ER,Eritrea,IBRAD,13� 25' 54.00 N,042� 00' 00.00 E,
ER,Eritrea,IMDAX,16� 19' 00.00 N,038� 56' 00.00 E,
ER,Eritrea,KOBAS,17� 04' 30.00 N,040� 20' 30.00 E,
ER,Eritrea,KONET,14� 30' 00.00 N,038� 54' 00.00 E,
ER,Eritrea,MANDA,12� 35' 24.00 N,042� 47' 18.00 E,STAR
ER,Eritrea,OKMAB,13� 33' 00.00 N,042� 05' 00.00 E,
ER,Eritrea,PURAD,14� 55' 00.00 N,041� 53' 54.00 E,
ER,Eritrea,R1624,15� 17' 02.64 N,038� 53' 38.71 E,
ER,Eritrea,SALEH,14� 00' 00.00 N,042� 25' 00.00 E,
ER,Eritrea,SB038,12� 45' 00.00 N,043� 12' 00.00 E,
ER,Eritrea,SETIT,14� 29' 00.00 N,039� 20' 00.00 E,
ER,Eritrea,SOLIR,13� 52' 24.00 N,042� 19' 18.00 E,
ER,Eritrea,TESON,15� 20' 54.00 N,037� 10' 49.00 E,
ER,Eritrea,TESOT,15� 07' 00.00 N,040� 17' 00.00 E,
ER,Eritrea,ULONI,17� 25' 36.00 N,038� 58' 42.00 E,
ER,Eritrea,ZULAC,15� 01' 36.00 N,041� 01' 06.00 E,
EE,Estonia,ANAMA,58� 24' 59.00 N,024� 28' 42.00 E,
EE,Estonia,ARSAM,59� 26' 51.00 N,025� 21' 25.00 E,
EE,Estonia,BEKNA,59� 31' 40.00 N,024� 56' 05.00 E,
EE,Estonia,BIRSI,59� 06' 55.00 N,026� 02' 15.00 E,
EE,Estonia,DOLAT,58� 00' 38.00 N,024� 59' 01.00 E,
EE,Estonia,DOPIK,59� 26' 16.00 N,026� 02' 50.00 E,
EE,Estonia,EESTI,59� 49' 54.00 N,024� 36' 17.00 E,
EE,Estonia,EKLON,58� 30' 25.00 N,025� 42' 55.00 E,
EE,Estonia,EKSOT,59� 24' 58.00 N,024� 24' 54.00 E,
EE,Estonia,GEPTA,59� 34' 48.00 N,025� 29' 14.00 E,
EE,Estonia,GONOS,58� 56' 33.00 N,025� 34' 37.00 E,
EE,Estonia,INTOR,59� 49' 40.00 N,025� 11' 12.00 E,
EE,Estonia,KEMET,58� 43' 21.00 N,024� 35' 13.00 E,
EE,Estonia,KENUG,59� 24' 52.80 N,025� 15' 43.20 E,
EE,Estonia,KOLEV,58� 43' 34.00 N,026� 44' 16.00 E,
EE,Estonia,KUNUX,58� 55' 52.00 N,024� 39' 43.00 E,
EE,Estonia,KUVOR,59� 24' 31.80 N,025� 15' 25.80 E,
EE,Estonia,LARKU,59� 24' 52.00 N,024� 34' 40.00 E,
EE,Estonia,LATEG,57� 46' 27.00 N,022� 06' 16.00 E,
EE,Estonia,LATKA,58� 10' 49.00 N,025� 46' 45.00 E,
EE,Estonia,LEMSI,59� 00' 49.00 N,022� 48' 22.00 E,
EE,Estonia,LOGNA,57� 50' 35.00 N,021� 39' 37.00 E,
EE,Estonia,LONSA,59� 04' 56.00 N,023� 50' 04.00 E,
EE,Estonia,LUTAL,57� 53' 58.00 N,023� 54' 53.00 E,
EE,Estonia,MASIS,58� 39' 21.00 N,023� 22' 09.00 E,
EE,Estonia,MOLOK,58� 06' 54.00 N,022� 01' 31.00 E,
EE,Estonia,MUSTI,59� 45' 07.00 N,024� 22' 47.00 E,
EE,Estonia,NAVOT,59� 20' 36.00 N,024� 24' 51.00 E,
EE,Estonia,NEREN,58� 37' 40.00 N,020� 46' 18.00 E,
EE,Estonia,NETNA,57� 52' 32.00 N,022� 47' 22.00 E,
EE,Estonia,NITSO,58� 48' 32.00 N,024� 58' 12.00 E,
EE,Estonia,ODVIN,58� 50' 05.00 N,023� 01' 33.00 E,
EE,Estonia,OLMON,59� 24' 49.00 N,025� 05' 57.00 E,
EE,Estonia,ORTAX,58� 51' 00.00 N,024� 19' 22.00 E,
EE,Estonia,OSMUR,59� 14' 57.00 N,023� 28' 33.00 E,
EE,Estonia,PILET,58� 33' 38.00 N,026� 16' 43.00 E,
EE,Estonia,PIMEX,58� 12' 46.00 N,021� 12' 52.00 E,
EE,Estonia,PIRUS,58� 19' 46.00 N,027� 30' 53.00 E,
EE,Estonia,PIVUN,58� 20' 27.00 N,024� 54' 16.00 E,
EE,Estonia,R1252,59� 24' 47.97 N,024� 48' 36.54 E,
EE,Estonia,R1267,59� 24' 47.49 N,024� 51' 35.32 E,
EE,Estonia,ROSAX,59� 28' 35.00 N,023� 46' 46.00 E,
EE,Estonia,SORPA,59� 37' 01.00 N,024� 50' 49.00 E,
EE,Estonia,SULUN,58� 58' 18.00 N,024� 04' 07.00 E,
EE,Estonia,SUVIX,58� 41' 26.00 N,022� 35' 36.00 E,
EE,Estonia,TLL03,59� 24' 43.80 N,024� 56' 10.57 E,
EE,Estonia,TLL05,59� 24' 50.44 N,024� 47' 37.79 E,
EE,Estonia,TLL07,59� 24' 47.48 N,025� 04' 11.89 E,
EE,Estonia,TLL09,59� 22' 50.09 N,025� 15' 28.45 E,
EE,Estonia,TLL10,59� 22' 36.68 N,025� 15' 24.35 E,
EE,Estonia,TLL18,59� 09' 59.44 N,024� 44' 44.78 E,
EE,Estonia,TLL21,59� 13' 32.19 N,024� 30' 46.42 E,
EE,Estonia,TLL23,59� 15' 01.50 N,024� 33' 21.95 E,
EE,Estonia,TLL25,59� 19' 37.90 N,024� 08' 27.88 E,
EE,Estonia,TLL30,59� 24' 54.26 N,024� 42' 44.53 E,
EE,Estonia,TLL32,59� 37' 59.98 N,024� 36' 53.62 E,
EE,Estonia,TLL34,59� 24' 51.90 N,025� 15' 44.57 E,
EE,Estonia,TLL42,59� 11' 56.97 N,024� 45' 28.98 E,
EE,Estonia,TLL44,59� 24' 44.74 N,024� 42' 28.84 E,
EE,Estonia,TLL53,59� 24' 51.90 N,024� 24' 52.23 E,
EE,Estonia,TLL55,59� 22' 36.68 N,024� 25' 12.45 E,
EE,Estonia,TLL56,59� 22' 50.09 N,024� 25' 08.35 E,
EE,Estonia,TLL64,59� 24' 58.00 N,024� 36' 02.56 E,
EE,Estonia,TLL65,59� 24' 36.11 N,025� 04' 00.17 E,
EE,Estonia,TLL73,59� 26' 40.09 N,024� 25' 09.45 E,
EE,Estonia,TLL74,59� 26' 53.50 N,024� 25' 13.68 E,
EE,Estonia,TLL75,59� 24' 47.64 N,024� 36' 01.43 E,
EE,Estonia,TLL77,59� 14' 35.18 N,025� 06' 14.17 E,
EE,Estonia,TLL87,59� 25' 37.59 N,025� 29' 24.40 E,
EE,Estonia,TLL92,59� 13' 01.83 N,025� 08' 40.38 E,
EE,Estonia,TLL95,59� 36' 13.50 N,024� 38' 41.54 E,
EE,Estonia,TODNA,58� 00' 12.00 N,021� 33' 09.00 E,
EE,Estonia,TOMPA,58� 47' 19.00 N,027� 10' 19.00 E,
EE,Estonia,VADAN,59� 08' 50.00 N,023� 41' 42.00 E,
EE,Estonia,VATOS,58� 27' 29.00 N,022� 29' 44.00 E,
ET,Ethiopia,ADABA,05� 41' 50.60 N,041� 55' 02.20 E,
ET,Ethiopia,ALKOS,07� 40' 10.71 N,045� 45' 50.41 E,
ET,Ethiopia,ALNAB,08� 55' 06.00 N,044� 13' 00.00 E,
ET,Ethiopia,AMATO,05� 18' 41.00 N,035� 01' 26.70 E,
ET,Ethiopia,ANVEX,08� 18' 34.00 N,035� 27' 32.70 E,
ET,Ethiopia,APDAN,12� 15' 49.87 N,038� 05' 19.57 E,
ET,Ethiopia,APKAR,05� 34' 02.70 N,040� 55' 50.10 E,
ET,Ethiopia,APKOD,07� 38' 37.20 N,036� 26' 08.70 E,
ET,Ethiopia,AROTA,11� 29' 43.48 N,038� 19' 56.01 E,
ET,Ethiopia,ARSHI,09� 33' 03.60 N,043� 24' 21.40 E,
ET,Ethiopia,ASKEN,09� 05' 43.60 N,043� 55' 44.40 E,
ET,Ethiopia,ASOLE,09� 56' 25.70 N,040� 13' 56.80 E,
